"Rank","Player","Team","Bye","POS","Yahoo","Sleeper","RTSports","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1","","1","1.0"
"3","Saquon Barkley","PHI","9","RB2","2","","4","3.5"
"2","Bijan Robinson","ATL","5","RB1","3","","2","2.5"
"4","Jahmyr Gibbs","DET","8","RB3","4","","3","4.3"
"5","Justin Jefferson","MIN","6","WR2","5","","6","4.5"
"6","CeeDee Lamb","DAL","10","WR3","6","","5","5.3"
"12","Derrick Henry","BAL","7","RB6","7","","12","12.0"
"7","Puka Nacua","LAR","8","WR4","8","","10","8.8"
"8","Ashton Jeanty","LV","8","RB4","9","","8","9.3"
"11","Amon-Ra St. Brown","DET","8","WR6","10","","11","9.8"
"9","Christian McCaffrey","SF","14","RB5","11","","7","9.5"
"13","Nico Collins","HOU","6","WR7","12","","15","12.3"
"10","Malik Nabers","NYG","14","WR5","13","","9","9.8"
"18","Jonathan Taylor","IND","11","RB8","14","","23","19.3"
"21","Josh Jacobs","GB","5","RB10","15","","16","20.8"
"14","Brian Thomas Jr.","JAC","8","WR8","16","","14","14.3"
"16","Brock Bowers","LV","8","TE1","17","","18","17.8"
"15","De'Von Achane","MIA","12","RB7","18","","13","15.0"
"20","Bucky Irving","TB","9","RB9","19","","17","20.3"
"24","Josh Allen","BUF","7","QB2","20","","21","24.8"
"19","A.J. Brown","PHI","9","WR10","21","","25","20.3"
"23","Lamar Jackson","BAL","7","QB1","22","","20","24.0"
"27","Kyren Williams","LAR","8","RB12","23","","24","27.8"
"17","Drake London","ATL","5","WR9","24","","19","18.5"
"22","Ladd McConkey","LAC","12","WR11","25","","30","23.3"
"26","Trey McBride","ARI","8","TE2","26","","29","26.8"
"30","Jayden Daniels","WAS","12","QB3","27","","27","31.0"
"25","Chase Brown","CIN","10","RB11","28","","22","26.3"
"38","James Cook","BUF","7","RB14","29","","32","37.3"
"28","Tee Higgins","CIN","10","WR12","30","","37","29.8"
"37","Jalen Hurts","PHI","9","QB4","31","","36","37.0"
"32","Jaxon Smith-Njigba","SEA","8","WR15","32","","34","31.3"
"40","George Kittle","SF","14","TE3","33","","42","39.0"
"36","Terry McLaurin","WAS","12","WR18","34","","41","36.0"
"33","Breece Hall","NYJ","9","RB13","35","","26","31.5"
"41","Mike Evans","TB","9","WR20","36","","48","40.3"
"29","Tyreek Hill","MIA","12","WR13","37","","28","30.0"
"48","Joe Mixon","HOU","6","RB19","38","","49","50.0"
"42","Joe Burrow","CIN","10","QB5","39","","31","40.8"
"31","Garrett Wilson","NYJ","9","WR14","40","","35","31.3"
"47","Chuba Hubbard","CAR","14","RB18","41","","44","47.8"
"35","Davante Adams","LAR","8","WR17","42","","38","36.0"
"39","Marvin Harrison Jr.","ARI","8","WR19","43","","39","37.3"
"43","Alvin Kamara","NO","11","RB15","44","","33","43.0"
"44","Kenneth Walker III","SEA","8","RB16","45","","43","44.0"
"34","Rashee Rice","KC","10","WR16","46","","40","35.8"
"51","James Conner","ARI","8","RB20","47","","52","53.3"
"59","Sam LaPorta","DET","8","TE4","48","","61","61.8"
"60","David Montgomery","DET","8","RB22","49","","60","62.0"
"46","Omarion Hampton","LAC","12","RB17","50","","45","45.8"
"57","Patrick Mahomes II","KC","10","QB6","51","","54","60.3"
"49","DK Metcalf","PIT","5","WR22","52","","55","50.0"
"45","DJ Moore","CHI","5","WR21","53","","47","45.5"
"65","Baker Mayfield","TB","9","QB7","54","","63","67.3"
"58","RJ Harvey","DEN","12","RB21","55","","50","60.8"
"78","T.J. Hockenson","MIN","6","TE6","56","","78","76.5"
"54","Zay Flowers","BAL","7","WR26","57","","66","57.8"
"50","Courtland Sutton","DEN","12","WR23","58","","51","51.8"
"63","Aaron Jones Sr.","MIN","6","RB25","59","","58","66.5"
"85","Mark Andrews","BAL","7","TE7","60","","96","89.8"
"67","Kaleb Johnson","PIT","5","RB26","61","","62","67.5"
"53","Jameson Williams","DET","8","WR25","62","","65","57.0"
"52","DeVonta Smith","PHI","9","WR24","63","","56","54.3"
"75","Travis Kelce","KC","10","TE5","64","","64","75.5"
"66","Travis Hunter","JAC","8","WR30","65","","71","67.5"
"77","Bo Nix","DEN","12","QB8","66","","75","76.3"
"73","Isiah Pacheco","KC","10","RB28","67","","67","74.3"
"71","Tony Pollard","TEN","10","RB27","68","","70","73.0"
"55","Xavier Worthy","KC","10","WR27","69","","74","59.3"
"172","Denver Broncos","DST","12","DST1","70","","172","136.0"
"62","D'Andre Swift","CHI","5","RB24","71","","46","63.8"
"176","Philadelphia Eagles","DST","9","DST2","72","","187","146.7"
"68","Chris Godwin","TB","9","WR31","73","","68","67.5"
"61","TreVeyon Henderson","NE","14","RB23","74","","53","62.0"
"64","George Pickens","DAL","10","WR29","75","","77","67.0"
"76","Quinshon Judkins","CLE","9","RB29","76","","59","75.8"
"197","Brandon Aubrey","DAL","10","K1","77","","165","121.0"
"90","Jared Goff","DET","8","QB11","78","","95","94.8"
"116","Jonnu Smith","PIT","5","TE11","79","","115","121.0"
"179","Pittsburgh Steelers","DST","5","DST3","80","","200","155.0"
"56","Tetairoa McMillan","CAR","14","WR28","81","","57","59.5"
"180","Baltimore Ravens","DST","7","DST4","82","","206","156.7"
"69","Jaylen Waddle","MIA","12","WR32","83","","79","68.8"
"83","Brian Robinson Jr.","WAS","12","RB30","84","","83","86.0"
"79","Jordan Addison","MIN","6","WR36","85","","82","77.8"
"206","Cameron Dicker","LAC","12","K2","86","","188","137.0"
"74","Chris Olave","NO","11","WR35","87","","76","74.8"
"86","Justin Fields","NYJ","9","QB10","88","","101","92.5"
"70","Calvin Ridley","TEN","10","WR33","89","","72","72.0"
"84","Kyler Murray","ARI","8","QB9","90","","87","87.0"
"103","David Njoku","CLE","9","TE9","91","","108","105.5"
"80","Rome Odunze","CHI","5","WR37","92","","89","79.8"
"87","Tyrone Tracy Jr.","NYG","14","RB31","93","","73","92.8"
"208","Jake Bates","DET","8","K3","94","","198","146.0"
"101","Najee Harris","LAC","12","RB34","95","","93","103.5"
"96","Evan Engram","DEN","12","TE8","96","","88","98.5"
"72","Jerry Jeudy","CLE","9","WR34","97","","69","73.8"
"97","Brock Purdy","SF","14","QB12","98","","105","99.0"
"185","Minnesota Vikings","DST","6","DST6","99","","211","167.3"
"89","Jaylen Warren","PIT","5","RB32","100","","84","94.3"
"109","Tucker Kraft","GB","5","TE10","101","","113","115.3"
"107","Justin Herbert","LAC","12","QB15","102","","110","108.5"
"82","Deebo Samuel Sr.","WAS","12","WR39","103","","80","83.0"
"224","Chris Boswell","PIT","5","K5","104","","233","168.5"
"94","Jayden Reed","GB","5","WR44","105","","103","96.5"
"95","Cooper Kupp","SEA","8","WR45","106","","85","97.0"
"191","Kansas City Chiefs","DST","10","DST8","107","","226","177.7"
"102","Jordan Mason","MIN","6","RB35","108","","104","104.8"
"81","Jauan Jennings","SF","14","WR38","109","","81","81.0"
"91","Stefon Diggs","NE","14","WR41","110","","100","95.8"
"183","Houston Texans","DST","6","DST5","111","","197","166.0"
"99","Travis Etienne Jr.","JAC","8","RB33","112","","91","100.0"
"100","Dak Prescott","DAL","10","QB14","113","","94","101.5"
"88","Jakobi Meyers","LV","8","WR40","114","","109","93.5"
"105","Cam Skattebo","NYG","14","RB36","115","","90","106.0"
"219","Ka'imi Fairbairn","HOU","6","K4","116","","209","162.5"
"106","Zach Charbonnet","SEA","8","RB37","117","","98","107.3"
"128","Dallas Goedert","PHI","9","TE15","118","","149","136.8"
"115","Jordan Love","GB","5","QB17","119","","130","120.0"
"98","Caleb Williams","CHI","5","QB13","120","","86","99.3"
"264","Justin Tucker","","","K12","121","","","121.0"
"92","Ricky Pearsall","SF","14","WR42","122","","102","96.3"
"93","Khalil Shakir","BUF","7","WR43","123","","99","96.5"
"204","Detroit Lions","DST","8","DST9","124","","256","195.7"
"112","Brandon Aiyuk","SF","14","WR48","125","","118","118.0"
"114","Rhamondre Stevenson","NE","14","RB40","126","","111","119.8"
"227","Wil Lutz","DEN","12","K6","127","","214","170.5"
"117","Tyler Warren","IND","11","TE12","128","","116","121.3"
"110","Javonte Williams","DAL","10","RB38","129","","92","117.5"
"113","J.K. Dobbins","DEN","12","RB39","130","","112","118.3"
"111","Drake Maye","NE","14","QB16","131","","122","117.5"
"121","C.J. Stroud","HOU","6","QB19","132","","128","124.5"
"134","Tank Bigsby","JAC","8","RB46","133","","131","141.0"
"104","Matthew Golden","GB","5","WR46","134","","97","106.0"
"236","Harrison Butker","KC","10","K7","135","","227","181.0"
"126","Dalton Kincaid","BUF","7","TE14","136","","132","133.8"
"190","Buffalo Bills","DST","7","DST7","137","","191","174.0"
"194","Shedeur Sanders","CLE","9","QB30","138","","234","217.5"
"149","Geno Smith","LV","8","QB25","139","","161","151.3"
"120","J.J. McCarthy","MIN","6","QB18","140","","123","124.3"
"151","Cameron Ward","TEN","10","QB26","141","","163","152.3"
"153","Sam Darnold","SEA","8","QB27","142","","164","157.5"
"132","Jake Ferguson","DAL","10","TE16","143","","129","140.3"
"138","Matthew Stafford","LAR","8","QB23","144","","155","144.8"
"167","DeAndre Hopkins","BAL","7","WR64","145","","158","174.8"
"108","Josh Downs","IND","11","WR47","146","","120","109.8"
"125","Colston Loveland","CHI","5","TE13","147","","107","133.3"
"130","Isaac Guerendo","SF","14","RB44","148","","125","139.8"
"127","Jaydon Blue","DAL","10","RB42","149","","117","135.3"
"135","Michael Penix Jr.","ATL","5","QB21","150","","148","141.8"
"159","Aaron Rodgers","PIT","5","QB28","151","","167","166.8"
"254","Evan McPherson","CIN","10","K10","152","","267","209.5"
"131","Bhayshul Tuten","JAC","8","RB45","153","","127","139.8"
"129","Rachaad White","TB","9","RB43","154","","119","137.8"
"173","Anthony Richardson Sr.","IND","11","QB29","155","","183","182.3"
"245","Brandon McManus","GB","5","K9","156","","237","196.5"
"160","Nick Chubb","HOU","6","RB53","157","","140","167.3"
"123","Tyjae Spears","TEN","10","RB41","158","","106","127.5"
"240","Chase McLaughlin","TB","9","K8","159","","215","187.0"
"124","Keon Coleman","BUF","7","WR52","160","","136","130.3"
"118","Emeka Egbuka","TB","9","WR49","161","","126","121.8"
"175","Kareem Hunt","KC","10","RB57","162","","171","187.8"
"137","Tua Tagovailoa","MIA","12","QB22","163","","138","143.3"
"146","Bryce Young","CAR","14","QB24","164","","153","150.0"
"154","Jaylen Wright","MIA","12","RB50","165","","151","158.8"
"143","Austin Ekeler","WAS","12","RB49","166","","124","148.8"
"181","Darren Waller","MIA","12","TE25","167","","201","198.5"
"157","Adam Thielen","CAR","14","WR61","168","","179","165.0"
"170","Mike Gesicki","CIN","10","TE22","169","","185","174.8"
"169","Cade Otton","TB","9","TE21","170","","166","174.8"
"182","Blake Corum","LAR","8","RB58","171","","213","199.3"
"221","New England Patriots","DST","14","DST10","172","","244","216.3"
"140","Luther Burden III","CHI","5","WR55","173","","156","147.3"
"141","Trey Benson","ARI","8","RB47","174","","135","147.5"
"142","Ray Davis","BUF","7","RB48","175","","137","147.8"
"119","Darnell Mooney","ATL","5","WR50","176","","121","122.5"
"158","Rico Dowdle","CAR","14","RB52","177","","147","166.5"
"152","Kyle Pitts","ATL","5","TE17","178","","141","157.5"
"147","Rashod Bateman","BAL","7","WR58","179","","175","150.8"
"148","Marquise Brown","KC","10","WR59","180","","150","151.0"
"156","Tyler Allgeier","ATL","5","RB51","181","","146","160.3"
"133","Trevor Lawrence","JAC","8","QB20","182","","134","140.8"
"122","Michael Pittman Jr.","IND","11","WR51","183","","114","124.8"
"161","Braelon Allen","NYJ","9","RB54","184","","144","167.3"
"168","Jalen McMillan","TB","9","WR65","185","","192","174.8"
"155","Isaiah Likely","BAL","7","TE18","186","","154","160.0"
"139","Rashid Shaheed","NO","11","WR54","187","","159","145.0"
"234","Chicago Bears","DST","5","DST15","188","","272","226.3"
"166","Jerome Ford","CLE","9","RB55","189","","143","173.3"
"228","Tampa Bay Buccaneers","DST","9","DST13","190","","243","220.0"
"162","Jack Bech","LV","8","WR62","191","","145","172.0"
"144","Marvin Mims Jr.","DEN","12","WR56","192","","142","148.8"
"136","Jayden Higgins","HOU","6","WR53","193","","133","142.5"
"280","Miami Dolphins","DST","12","DST25","194","","","235.5"
"145","Christian Kirk","HOU","6","WR57","195","","157","150.0"
"163","Zach Ertz","WAS","12","TE19","196","","160","172.3"
"164","Kyle Williams","NE","14","WR63","197","","178","172.5"
"259","Jason Sanders","MIA","12","K11","198","","230","214.0"
"226","San Francisco 49ers","DST","14","DST12","199","","248","218.7"
"276","Cincinnati Bengals","DST","10","DST23","200","","305","259.0"
"150","Tre Harris","LAC","12","WR60","201","","139","151.8"
"178","Pat Freiermuth","PIT","5","TE24","202","","173","194.8"
"274","Jake Elliott","PHI","9","K13","203","","249","226.0"
"174","Roschon Johnson","CHI","5","RB56","204","","186","184.0"
"291","Jake Moody","SF","14","K19","205","","279","242.0"
"287","Joshua Karty","LAR","8","K17","206","","273","239.5"
"281","Younghoe Koo","ATL","5","K14","207","","264","235.5"
"282","Tyler Bass","BUF","7","K15","208","","265","236.5"
"165","Hunter Henry","NE","14","TE20","209","","152","172.5"
"222","Dallas Cowboys","DST","10","DST11","210","","229","216.7"
"171","Brenton Strange","JAC","8","TE23","212","","162","177.5"
"289","Will Reichard","MIN","6","K18","213","","269","241.0"
"292","Daniel Carlson","LV","8","K20","214","","271","242.5"
"296","Tyler Loop","BAL","7","K21","215","","281","248.0"
"265","Washington Commanders","DST","12","DST21","216","","310","253.3"
"285","Matt Gay","WAS","12","K16","217","","261","239.0"
"267","Arizona Cardinals","DST","8","DST22","218","","292","254.3"
"235","Green Bay Packers","DST","5","DST16","219","","257","226.3"
"230","Los Angeles Rams","DST","8","DST14","220","","247","223.7"
"237","New York Giants","DST","14","DST17","221","","219","227.0"
"253","Seattle Seahawks","DST","8","DST19","222","","300","245.3"
"260","New York Jets","DST","9","DST20","223","","309","249.3"
"250","Cleveland Browns","DST","9","DST18","224","","268","241.3"
"177","Cedric Tillman","CLE","9","WR66","","","168","150.0"
"184","Wan'Dale Robinson","NYG","14","WR67","","","177","166.7"
"186","Romeo Doubs","GB","5","WR68","","","189","167.7"
"187","Dylan Sampson","CLE","9","RB59","","","184","167.7"
"188","Xavier Legette","CAR","14","WR69","","","170","167.7"
"189","Quentin Johnston","LAC","12","WR70","","","210","172.0"
"192","Justice Hill","BAL","7","RB60","","","169","180.0"
"193","Chig Okonkwo","TEN","10","TE26","","","180","181.0"
"195","Mason Taylor","NYJ","9","TE27","","","174","184.3"
"196","DeMario Douglas","NE","14","WR71","","","212","185.7"
"198","Keenan Allen","","","WR72","","","194","188.0"
"199","MarShawn Lloyd","GB","5","RB61","","","181","188.7"
"200","Joshua Palmer","BUF","7","WR73","","","218","189.3"
"201","Alec Pierce","IND","11","WR74","","","202","191.7"
"202","Daniel Jones","IND","11","QB31","","","195","191.7"
"203","Will Shipley","PHI","9","RB62","","","199","192.7"
"205","Russell Wilson","NYG","14","QB32","","","182","195.7"
"207","Jarquez Hunter","LAR","8","RB63","","","190","202.7"
"209","Dalton Schultz","HOU","6","TE28","","","193","205.7"
"210","Pat Bryant","DEN","12","WR75","","","260","208.3"
"211","DJ Giddens","IND","11","RB64","","","203","208.3"
"212","Tyler Shough","NO","11","QB33","","","196","209.3"
"213","Dyami Brown","JAC","8","WR76","","","228","210.7"
"214","Juwan Johnson","NO","11","TE29","","","221","211.0"
"215","Darius Slayton","NYG","14","WR77","","","224","212.7"
"216","Brashard Smith","KC","10","RB65","","","207","213.0"
"217","Miles Sanders","DAL","10","RB66","","","208","213.7"
"218","Jaylin Noel","HOU","6","WR78","","","241","214.0"
"220","Michael Wilson","ARI","8","WR79","","","253","215.3"
"223","Devin Neal","NO","11","RB67","","","222","217.7"
"225","Kyle Monangai","CHI","5","RB68","","","176","218.3"
"229","Jaxson Dart","NYG","14","QB34","","","216","221.3"
"231","Calvin Austin III","PIT","5","WR80","","","246","224.0"
"232","Dont'e Thornton Jr.","LV","8","WR81","","","245","224.7"
"233","Theo Johnson","NYG","14","TE30","","","240","226.0"
"238","Joe Flacco","CLE","9","QB35","","","204","229.0"
"239","Tahj Brooks","CIN","10","RB69","","","236","229.0"
"241","Tyler Conklin","LAC","12","TE31","","","220","233.7"
"242","Raheem Mostert","LV","8","RB70","","","223","235.3"
"243","Kirk Cousins","ATL","5","QB36","","","225","235.3"
"244","Elijah Mitchell","KC","10","RB71","","","205","236.7"
"246","Andrei Iosivas","CIN","10","WR82","","","277","237.7"
"247","Ja'Tavion Sanders","CAR","14","TE32","","","254","238.0"
"248","Keaton Mitchell","BAL","7","RB72","","","239","238.7"
"249","Ray-Ray McCloud III","ATL","5","WR83","","","232","238.7"
"251","Amari Cooper","","","WR84","","","287","242.3"
"252","Dontayvion Wicks","GB","5","WR85","","","295","245.3"
"255","Ollie Gordon II","MIA","12","RB73","","","251","246.0"
"256","Tyler Higbee","LAR","8","TE33","","","231","246.3"
"257","Noah Gray","KC","10","TE34","","","252","246.7"
"258","Cole Kmet","CHI","5","TE35","","","275","248.3"
"261","Jalen Coker","CAR","14","WR86","","","317","250.0"
"262","Diontae Johnson","CLE","9","WR87","","","262","250.7"
"263","Tutu Atwell","LAR","8","WR88","","","306","251.3"
"266","Mike Williams","","","WR89","","","282","253.3"
"268","Elijah Arroyo","SEA","8","TE36","","","270","254.3"
"269","Elic Ayomanor","TEN","10","WR90","","","313","255.0"
"270","Jalen Royals","KC","10","WR91","","","283","256.0"
"271","Tyler Lockett","TEN","10","WR92","","","299","256.3"
"272","Sean Tucker","TB","9","RB74","","","290","256.3"
"273","Jalen Milroe","SEA","8","QB37","","","238","256.3"
"275","Zack Moss","CIN","10","RB75","","","217","258.0"
"277","Jalen Tolbert","DAL","10","WR93","","","296","259.0"
"278","Roman Wilson","PIT","5","WR94","","","285","260.0"
"279","Los Angeles Chargers","DST","12","DST24","","","263","232.0"
"283","Adonai Mitchell","IND","11","WR95","","","307","264.0"
"284","Taysom Hill","NO","11","TE37","","","258","264.7"
"286","Jacory Croskey-Merritt","WAS","12","RB76","","","266","265.3"
"288","Audric Estime","DEN","12","RB77","","","294","266.3"
"290","Jordan James","SF","14","RB78","","","298","267.0"
"293","Terrance Ferguson","LAR","8","TE38","","","293","268.0"
"294","Elijah Moore","BUF","7","WR96","","","319","269.7"
"295","Kendre Miller","NO","11","RB79","","","302","270.7"
"297","Tre Tucker","LV","8","WR97","","","278","272.7"
"298","Harold Fannin Jr.","CLE","9","TE39","","","280","277.3"
"299","Woody Marks","HOU","6","RB80","","","288","280.0"
"300","Trevor Etienne","CAR","14","RB81","","","259","263.5"
"301","Malik Washington","MIA","12","WR98","","","","266.0"
"302","Ty Johnson","BUF","7","RB82","","","324","285.7"
"303","Kenny Pickett","CLE","9","QB38","","","255","267.0"
"304","Spencer Rattler","NO","11","QB39","","","276","270.5"
"305","Noah Brown","WAS","12","WR99","","","","271.0"
"306","Jalen Nailor","MIN","6","WR100","","","","271.0"
"307","Josh Reynolds","NYJ","9","WR101","","","","271.5"
"308","Isaac TeSlaa","DET","8","WR102","","","297","287.7"
"309","Jaleel McLaughlin","DEN","12","RB83","","","250","273.0"
"310","Kayshon Boutte","NE","14","WR103","","","308","288.0"
"311","Devaughn Vele","DEN","12","WR104","","","323","289.7"
"312","Emanuel Wilson","GB","5","RB84","","","304","288.3"
"313","Troy Franklin","DEN","12","WR105","","","316","288.7"
"314","A.J. Dillon","PHI","9","RB85","","","235","235.0"
"315","Oronde Gadsden II","LAC","12","TE40","","","318","290.3"
"316","Ben Sinnott","WAS","12","TE41","","","","277.0"
"317","Antonio Gibson","NE","14","RB86","","","242","242.0"
"318","Marquez Valdes-Scantling","SEA","8","WR106","","","","280.5"
"319","Curtis Samuel","BUF","7","WR107","","","","244.0"
"320","Parker Washington","JAC","8","WR108","","","","246.0"
"321","Nick Westbrook-Ikhine","MIA","12","WR109","","","","282.5"
"322","Indianapolis Colts","DST","11","DST26","","","","249.0"
"323","Luke McCaffrey","WAS","12","WR110","","","","250.0"
"324","Jaylin Lane","WAS","12","WR111","","","","251.0"
"325","Tory Horton","SEA","8","WR112","","","","257.0"
"326","Christian Watson","GB","5","WR113","","","","287.5"
"327","Brandin Cooks","NO","11","WR114","","","301","288.0"
"328","Jermaine Burton","CIN","10","WR115","","","311","298.0"
"329","Tai Felton","MIN","6","WR116","","","","263.0"
"330","Atlanta Falcons","DST","5","DST27","","","","264.0"
"331","Isaiah Davis","NYJ","9","RB87","","","322","301.3"
"332","Alexander Mattison","MIA","12","RB88","","","286","292.5"
"333","Xavier Restrepo","TEN","10","WR117","","","","294.5"
"334","Jordan Whittington","LAR","8","WR118","","","","272.0"
"335","Demarcus Robinson","SF","14","WR119","","","","295.0"
"336","Kenneth Gainwell","PIT","5","RB89","","","274","274.0"
"337","Samaje Perine","CIN","10","RB90","","","289","296.0"
"338","Khalil Herbert","IND","11","RB91","","","314","297.0"
"339","Savion Williams","GB","5","WR120","","","325","301.0"
"340","Jacob Cowing","SF","14","WR121","","","","283.0"
"341","Noah Fant","SEA","8","TE42","","","284","284.0"
"342","Jameis Winston","NYG","14","QB40","","","291","291.0"
"343","Las Vegas Raiders","DST","8","DST28","","","","293.0"
"344","Dameon Pierce","HOU","6","RB92","","","320","307.5"
"345","Treylon Burks","TEN","10","WR122","","","","297.0"
"346","New Orleans Saints","DST","11","DST29","","","","300.0"
"347","Will Levis","TEN","10","QB41","","","303","303.0"
"348","Gardner Minshew II","KC","10","QB42","","","","304.0"
"349","Zay Jones","ARI","8","WR123","","","","305.0"
"350","KaVontae Turpin","DAL","10","WR124","","","","306.0"
"351","Carolina Panthers","DST","14","DST30","","","","308.0"
"352","Jacoby Brissett","ARI","8","QB43","","","","310.0"
"353","Devin Singletary","NYG","14","RB93","","","312","312.0"
"354","Jacksonville Jaguars","DST","8","DST31","","","","313.0"
"355","Mason Rudolph","PIT","5","QB44","","","315","315.0"
"356","Devontez Walker","BAL","7","WR125","","","","315.0"
"357","Will Dissly","LAC","12","TE43","","","","317.0"
"358","Kimani Vidal","LAC","12","RB94","","","321","321.0"
"359","Phil Mafah","DAL","10","RB95","","","326","326.0"
""
""